id_exemplaire,id_livre,id_biblio,etat
646,6,6,disponible
647,35,9,disponible
648,649,7,disponible
649,187,2,disponible
650,292,9,disponible
651,393,7,disponible
652,734,8,disponible
653,987,4,disponible
654,921,8,disponible
655,300,7,emprunté
656,7,3,disponible
657,528,3,disponible
658,295,4,en réparation
659,72,9,en réparation
660,834,3,disponible
661,828,2,emprunté
662,195,2,emprunté
663,622,3,disponible
664,661,1,emprunté
665,640,2,emprunté
666,757,1,disponible
667,533,4,emprunté
668,502,3,disponible
669,567,8,disponible
670,546,3,disponible
671,414,9,emprunté
672,682,8,emprunté
673,186,6,disponible
674,329,5,disponible
675,372,9,emprunté
676,496,3,emprunté
677,884,10,disponible
678,334,3,en réparation
679,524,8,emprunté
680,674,9,disponible
681,105,7,disponible
682,890,3,disponible
683,984,2,emprunté
684,180,2,emprunté
685,221,4,disponible
686,735,4,disponible
687,672,10,en réparation
688,980,1,en réparation
689,177,3,disponible
690,581,10,disponible
691,422,3,disponible
692,751,7,en réparation
693,674,10,emprunté
694,311,4,disponible
695,148,4,disponible
696,333,6,emprunté
697,251,10,emprunté
698,554,4,emprunté
699,963,5,disponible
700,126,8,disponible
701,475,8,emprunté
702,828,7,disponible
703,965,1,disponible
704,268,5,disponible
705,976,8,disponible
706,743,2,emprunté
707,458,10,disponible
708,882,10,emprunté
709,192,10,disponible
710,72,3,disponible
711,253,10,disponible
712,540,8,disponible
713,220,8,emprunté
714,838,6,emprunté
715,975,9,disponible
716,532,4,en réparation
717,29,2,disponible
718,374,7,disponible
719,744,1,emprunté
720,178,1,disponible
721,272,9,emprunté
722,831,8,disponible
723,519,10,disponible
724,701,4,disponible
725,740,6,emprunté
726,366,3,emprunté
727,548,7,disponible
728,818,1,en réparation
729,285,5,disponible
730,398,2,disponible
731,876,10,emprunté
732,472,2,disponible
733,893,3,disponible
734,893,10,en réparation
735,889,2,emprunté
736,153,10,disponible
737,950,10,disponible
738,680,1,emprunté
739,204,8,disponible
740,889,9,disponible
741,627,4,disponible
742,591,7,en réparation
743,85,4,perdu
744,512,2,emprunté
745,118,3,emprunté
746,649,3,disponible
747,119,4,emprunté
748,888,8,disponible
749,771,3,disponible
750,621,2,disponible
751,392,7,disponible
752,936,3,disponible
753,633,1,disponible
754,741,6,disponible
755,948,9,emprunté
756,955,4,emprunté
757,638,4,disponible
758,586,4,disponible
759,346,4,disponible
760,677,3,disponible
761,898,5,disponible
762,107,3,emprunté
763,289,3,emprunté
764,292,1,disponible
765,700,7,emprunté
766,144,6,emprunté
767,591,6,emprunté
768,154,10,perdu
769,132,1,disponible
770,606,4,emprunté
771,376,6,emprunté
772,860,2,emprunté
773,754,1,emprunté
774,220,10,emprunté
775,132,10,disponible
776,18,2,disponible
777,465,2,disponible
778,196,7,disponible
779,563,6,en réparation
780,397,5,disponible
781,134,4,emprunté
782,266,2,emprunté
783,798,3,emprunté
784,494,1,disponible
785,371,10,disponible
786,237,9,disponible
787,62,3,disponible
788,63,8,disponible
789,988,2,emprunté
790,883,10,disponible
791,234,3,disponible
792,289,9,disponible
793,923,2,emprunté
794,268,3,disponible
795,701,1,emprunté
796,728,5,disponible
797,61,2,disponible
798,372,7,disponible
799,578,8,en réparation
800,915,5,disponible
801,380,8,emprunté
802,798,6,disponible
803,436,3,disponible
804,258,8,en réparation
805,141,5,emprunté
806,3,2,disponible
807,61,2,disponible
808,527,2,emprunté
809,28,7,disponible
810,103,8,disponible
811,782,2,disponible
812,434,9,disponible
813,14,9,disponible
814,745,6,disponible
815,152,10,disponible
816,738,2,disponible
817,722,1,perdu
818,201,9,disponible
819,464,2,disponible
820,474,4,disponible
821,993,1,disponible
822,295,6,emprunté
823,977,5,en réparation
824,205,7,disponible
825,721,4,disponible
826,579,7,disponible
827,545,9,disponible
828,458,7,emprunté
829,611,5,emprunté
830,210,2,disponible
831,342,4,disponible
832,823,4,perdu
833,161,8,emprunté
834,859,7,en réparation
835,448,3,emprunté
836,600,2,disponible
837,851,3,disponible
838,487,1,emprunté
839,273,7,disponible
840,103,5,disponible
841,642,10,en réparation
842,70,2,disponible
843,603,8,disponible
844,128,5,emprunté
845,767,5,disponible
846,557,9,disponible
847,733,10,disponible
848,879,5,emprunté
849,323,4,disponible
850,725,2,emprunté
851,177,1,disponible
852,624,9,disponible
853,604,5,disponible
854,613,8,emprunté
855,405,10,en réparation
856,505,4,disponible
857,204,8,emprunté
858,702,2,disponible
859,392,10,emprunté
860,300,2,disponible
861,392,2,disponible
862,497,5,disponible
863,497,8,en réparation
864,255,4,disponible
865,781,6,emprunté
866,216,9,disponible
867,610,5,emprunté
868,934,2,disponible
869,457,1,perdu
870,843,5,disponible
871,442,3,disponible
872,479,1,disponible
873,840,9,disponible
874,109,2,emprunté
875,862,3,disponible
876,676,1,emprunté
877,677,5,emprunté
878,954,9,disponible
879,819,2,en réparation
880,701,10,disponible
881,610,9,disponible
882,799,10,emprunté
883,151,2,disponible
884,456,1,disponible
885,551,9,emprunté
886,988,5,emprunté
887,521,1,en réparation
888,872,2,emprunté
889,951,7,perdu
890,312,9,emprunté
891,777,2,disponible
892,902,6,disponible
893,756,4,disponible
894,451,9,disponible
895,955,1,disponible
896,64,1,disponible
897,48,7,disponible
898,485,2,disponible
899,185,4,emprunté
900,88,5,disponible
901,94,2,disponible
902,524,8,en réparation
903,605,5,emprunté
904,615,7,emprunté
905,517,3,disponible
906,771,7,disponible
907,687,8,disponible
908,52,5,emprunté
909,364,4,disponible
910,265,2,emprunté
911,434,2,emprunté
912,46,8,disponible
913,658,4,emprunté
914,291,9,disponible
915,342,7,disponible
916,798,8,disponible
917,880,7,disponible
918,656,1,disponible
919,949,7,emprunté
920,290,10,emprunté
921,560,4,disponible
922,959,10,emprunté
923,273,8,disponible
924,156,2,disponible
925,157,9,disponible
926,396,3,disponible
927,956,6,disponible
928,249,7,disponible
929,560,3,disponible
930,991,10,disponible
931,798,4,en réparation
932,410,9,disponible
933,234,10,emprunté
934,447,3,disponible
935,405,8,perdu
936,771,9,disponible
937,590,2,disponible
938,639,2,disponible
939,76,4,disponible
940,116,10,perdu
941,743,4,emprunté
942,774,10,disponible
943,168,4,emprunté
944,111,4,emprunté
945,737,7,disponible
946,350,3,emprunté
947,45,5,perdu
948,524,2,disponible
949,799,1,disponible
950,369,5,en réparation
951,508,3,emprunté
952,632,2,disponible
953,666,1,disponible
954,714,5,emprunté
955,807,10,disponible
956,866,2,disponible
957,759,8,disponible
958,954,2,emprunté
959,130,5,emprunté
960,587,9,disponible
961,560,9,emprunté
962,747,1,en réparation
963,473,9,emprunté
964,279,2,disponible
965,424,9,disponible
966,108,4,emprunté
967,638,3,emprunté
968,642,7,en réparation
969,560,7,en réparation
970,552,10,emprunté
971,255,10,emprunté
972,634,9,disponible
973,953,9,disponible
974,320,2,disponible
975,603,5,disponible
976,823,1,perdu
977,629,3,disponible
978,696,3,emprunté
979,704,8,disponible
980,253,7,perdu
981,46,6,emprunté
982,486,2,disponible
983,746,1,disponible
984,611,9,disponible
985,569,7,emprunté
986,322,4,disponible
987,727,3,disponible
988,594,5,disponible
989,614,1,disponible
990,8,1,disponible
991,672,10,disponible
992,140,5,disponible
993,595,5,disponible
994,301,7,disponible
995,699,5,perdu
996,759,9,emprunté
997,442,8,emprunté
998,335,7,disponible
999,15,5,disponible
1000,886,6,disponible
1001,454,6,disponible
1002,30,10,disponible
1003,976,5,disponible
1004,988,4,emprunté
1005,519,10,disponible
1006,134,4,disponible
1007,379,5,emprunté
1008,897,7,emprunté
1009,875,3,emprunté
1010,345,5,emprunté
1011,407,6,disponible
1012,356,4,emprunté
1013,10,7,en réparation
1014,192,2,disponible
1015,302,3,disponible
1016,818,8,en réparation
1017,903,8,disponible
1018,486,5,emprunté
1019,783,6,disponible
1020,400,1,emprunté
1021,182,5,disponible
1022,103,2,emprunté
1023,996,9,disponible
1024,258,9,emprunté
1025,655,7,emprunté
1026,7,9,perdu
1027,486,10,disponible
1028,406,8,disponible
1029,573,3,emprunté
1030,82,3,disponible
1031,904,6,disponible
1032,805,1,disponible
1033,280,8,en réparation
1034,736,7,disponible
1035,874,3,emprunté
1036,436,2,emprunté
1037,114,3,disponible
1038,542,5,disponible
1039,778,8,disponible
1040,441,6,disponible
1041,748,7,emprunté
1042,546,1,emprunté
1043,359,3,disponible
1044,272,9,disponible
1045,131,2,disponible
1046,712,4,emprunté
1047,900,5,disponible
1048,771,5,disponible
1049,693,7,disponible
1050,669,6,disponible
1051,479,6,disponible
1052,891,4,emprunté
1053,79,2,emprunté
1054,199,3,disponible
1055,459,5,en réparation
1056,630,8,emprunté
1057,636,2,emprunté
1058,923,7,disponible
1059,249,5,emprunté
1060,695,3,emprunté
1061,32,4,disponible
1062,569,9,emprunté
1063,174,2,disponible
1064,363,1,emprunté
1065,63,2,emprunté
1066,397,4,emprunté
1067,262,6,emprunté
1068,200,1,emprunté
1069,812,4,disponible
1070,559,9,disponible
1071,274,10,emprunté
1072,339,4,emprunté
1073,13,1,emprunté
1074,884,2,emprunté
1075,733,7,disponible
1076,518,5,disponible
1077,69,7,disponible
1078,177,5,disponible
1079,939,6,disponible
1080,438,1,disponible
1081,216,9,emprunté
1082,705,2,emprunté
1083,635,4,disponible
1084,804,9,disponible
1085,658,6,disponible
1086,611,2,disponible
1087,468,9,disponible
1088,262,9,disponible
1089,824,10,emprunté
1090,436,10,disponible
1091,796,3,disponible
1092,783,10,emprunté
1093,323,8,disponible
1094,137,8,disponible
1095,860,8,disponible
1096,260,7,emprunté
1097,830,2,disponible
1098,613,9,emprunté
1099,391,5,emprunté
1100,136,4,disponible
1101,665,4,emprunté
1102,167,9,disponible
1103,582,2,disponible
1104,116,9,disponible
1105,402,3,disponible
1106,581,4,en réparation
1107,530,9,perdu
1108,729,10,en réparation
1109,218,3,disponible
1110,46,2,disponible
1111,236,3,disponible
1112,17,2,emprunté
1113,396,8,emprunté
1114,118,1,disponible
1115,521,10,en réparation
1116,572,8,emprunté
1117,125,1,emprunté
1118,838,5,disponible
1119,393,2,disponible
1120,940,4,disponible
1121,297,6,emprunté
1122,657,2,emprunté
1123,774,1,disponible
1124,283,7,emprunté
1125,785,9,emprunté
1126,200,6,emprunté
1127,888,10,disponible
1128,693,2,disponible
1129,204,1,disponible
1130,770,7,disponible
1131,4,6,en réparation
1132,286,6,emprunté
1133,603,7,en réparation
1134,77,6,disponible
1135,706,1,disponible
1136,996,7,disponible
1137,95,2,disponible
1138,663,7,disponible
1139,307,2,en réparation
1140,721,4,emprunté
1141,2,8,perdu
1142,103,7,disponible
1143,945,10,emprunté
1144,634,8,disponible
1145,630,1,disponible
1146,576,4,disponible
1147,562,4,disponible
1148,145,7,disponible
1149,582,10,disponible
1150,164,7,emprunté
1151,804,1,emprunté
1152,553,7,disponible
1153,533,10,disponible
1154,542,8,disponible
1155,75,6,emprunté
1156,823,10,disponible
1157,372,8,disponible
1158,584,8,emprunté
1159,24,10,emprunté
1160,23,2,disponible
1161,903,6,disponible
1162,987,9,disponible
1163,851,3,disponible
1164,310,2,disponible
1165,6,10,disponible
1166,143,2,disponible
1167,370,6,emprunté
1168,995,2,disponible
1169,468,5,disponible
1170,688,3,emprunté
1171,395,10,disponible
1172,77,2,disponible
1173,817,9,disponible
1174,95,10,disponible
1175,413,3,emprunté
1176,182,3,disponible
1177,966,8,disponible
1178,602,2,disponible
1179,831,5,disponible
1180,376,5,emprunté
1181,108,9,en réparation
1182,301,6,disponible
1183,856,1,disponible
1184,799,9,disponible
1185,866,10,disponible
1186,865,6,disponible
1187,1,10,disponible
1188,752,1,disponible
1189,409,4,disponible
1190,921,6,en réparation
1191,974,1,disponible
1192,217,3,disponible
1193,886,8,disponible
1194,516,3,perdu
1195,626,6,en réparation
1196,907,5,emprunté
1197,92,8,disponible
1198,969,9,disponible
1199,706,5,disponible
1200,247,2,emprunté
1201,430,2,disponible
1202,957,9,disponible
1203,814,6,en réparation
1204,68,1,disponible
1205,966,9,emprunté
1206,772,1,emprunté
1207,589,6,disponible
1208,626,3,perdu
1209,908,2,emprunté
1210,673,2,perdu
1211,438,2,disponible
1212,45,6,emprunté
1213,837,8,disponible
1214,584,3,disponible
1215,34,8,disponible
1216,441,10,disponible
1217,16,1,disponible
1218,263,2,en réparation
1219,588,5,emprunté
1220,336,5,disponible
1221,662,3,disponible
1222,535,8,emprunté
1223,569,10,disponible
1224,879,7,disponible
1225,610,5,disponible
1226,484,2,disponible
1227,751,2,disponible
1228,813,9,en réparation
1229,486,4,en réparation
1230,831,9,emprunté
1231,924,2,disponible
1232,341,1,disponible
1233,794,9,disponible
1234,413,4,emprunté
1235,71,8,emprunté
1236,219,6,emprunté
1237,537,4,disponible
1238,941,3,disponible
1239,62,7,disponible
1240,559,7,emprunté
1241,440,8,disponible
1242,562,4,disponible
1243,258,5,perdu
1244,516,4,en réparation
1245,991,3,disponible
1246,234,7,disponible
1247,817,5,en réparation
1248,142,9,disponible
1249,343,1,disponible
1250,455,5,disponible
1251,403,6,emprunté
1252,344,6,disponible
1253,984,7,disponible
1254,579,3,disponible
1255,10,10,emprunté
1256,960,6,disponible
1257,333,2,en réparation
1258,645,5,disponible
1259,683,10,emprunté
1260,240,2,disponible
1261,103,8,en réparation
1262,964,7,emprunté
1263,704,1,disponible
1264,825,5,disponible
1265,456,7,emprunté
1266,720,3,disponible
1267,25,7,disponible
1268,380,4,emprunté
1269,942,5,disponible
1270,86,3,emprunté
1271,915,2,perdu
1272,187,8,emprunté
1273,804,10,en réparation
1274,986,1,disponible
1275,881,7,disponible
1276,717,1,emprunté
1277,114,6,disponible
1278,737,3,disponible
1279,356,10,en réparation
1280,649,10,disponible
1281,449,5,disponible
1282,855,8,disponible
1283,454,4,disponible
1284,475,10,emprunté
1285,954,6,disponible
1286,605,6,emprunté
1287,936,4,emprunté
1288,850,2,emprunté
1289,403,5,disponible
1290,637,4,en réparation
1291,792,1,en réparation
1292,919,10,disponible
1293,285,6,disponible
1294,33,4,disponible
1295,519,10,disponible
1296,779,5,emprunté
1297,556,5,disponible
1298,932,2,emprunté
1299,670,6,en réparation
1300,632,3,emprunté
1301,368,6,en réparation
1302,250,6,emprunté
1303,349,3,emprunté
1304,398,2,disponible
1305,418,8,disponible
1306,592,1,disponible
1307,408,10,emprunté
1308,936,9,disponible
1309,560,7,disponible
1310,489,5,emprunté
1311,713,4,disponible
1312,513,5,perdu
1313,129,4,emprunté
